postcode,lat,long
1001,-33.79,151.27
1002,-33.79,151.27
1003,-33.79,151.27
1004,-33.79,151.27
1005,-33.79,151.27
1006,-33.79,151.27
1007,-33.79,151.27
1008,-33.79,151.27
1009,-33.79,151.27
1010,-33.79,151.27
1011,-33.79,151.27
1020,-33.79,151.27
1021,-33.79,151.27
1022,-33.79,151.27
1023,-33.79,151.27
1025,-33.79,151.27
1026,-33.79,151.27
1027,-33.79,151.27
1028,-33.79,151.27
1029,-33.79,151.27
1030,-33.79,151.27
1031,-33.79,151.27
1032,-33.66,150.87
1033,-33.79,151.27
1034,-33.79,151.27
1035,-33.79,151.27
1036,-33.79,151.27
1037,-33.79,151.27
1038,-33.79,151.27
1039,-33.79,151.27
1040,-33.79,151.27
1041,-33.79,151.27
1042,-33.79,151.27
1043,-33.79,151.27
1044,-33.79,151.27
1045,-33.79,151.27
1046,-33.79,151.27
1100,-33.79,151.27
1101,-33.79,151.27
1105,-33.79,151.27
1106,-33.79,151.27
1107,-33.79,151.27
1108,-33.79,151.27
1109,-33.79,151.27
1110,-33.79,151.27
1112,-33.79,151.27
1113,-33.79,151.27
1114,-33.79,151.27
1115,-33.79,151.27
1116,-33.67,150.87
1117,-33.66,150.87
1118,-33.79,151.27
1119,-33.79,151.27
1120,-33.79,151.27
1121,-33.79,151.27
1122,-33.79,151.27
1123,-33.79,151.27
1124,-33.79,151.27
1125,-33.79,151.27
1126,-33.79,151.27
1127,-33.79,151.27
1128,-33.79,151.27
1129,-33.79,151.27
1130,-33.79,151.27
1131,-33.79,151.27
1132,-33.66,150.87
1133,-33.79,151.27
1134,-33.79,151.27
1135,-33.79,151.27
1136,-33.79,151.27
1137,-33.79,151.27
1138,-33.79,151.27
1139,-33.79,151.27
1140,-33.79,151.27
1141,-33.79,151.27
1142,-33.79,151.27
1143,-33.79,151.27
1144,-33.79,151.27
1145,-33.79,151.27
1146,-33.79,151.27
1147,-33.79,151.27
1148,-33.79,151.27
1149,-33.79,151.27
1150,-33.79,151.27
1151,-33.79,151.27
1152,-33.79,151.27
1153,-33.79,151.27
1154,-33.79,151.27
1155,-33.79,151.27
1156,-33.79,151.27
1157,-33.79,151.27
1158,-33.79,151.27
1159,-33.79,151.27
1160,-33.79,151.27
1161,-33.79,151.27
1162,-33.79,151.27
1163,-33.79,151.27
1164,-33.79,151.27
1165,-33.79,151.27
1166,-33.79,151.27
1167,-33.79,151.27
1168,-33.79,151.27
1169,-33.79,151.27
1170,-33.79,151.27
1171,-33.79,151.27
1172,-33.79,151.27
1173,-33.79,151.27
1174,-33.79,151.27
1175,-33.79,151.27
1176,-33.79,151.27
1177,-33.79,151.27
1178,-33.79,151.27
1179,-33.79,151.27
1180,-33.79,151.27
1181,-33.79,151.27
1182,-33.79,151.27
1183,-33.79,151.27
1184,-33.79,151.27
1185,-33.79,151.27
1186,-33.79,151.27
1187,-33.79,151.27
1188,-33.79,151.27
1189,-33.79,151.27
1190,-33.79,151.27
1191,-33.79,151.27
1192,-34.79,147.69
1193,-33.79,151.27
1194,-33.79,151.27
1195,-33.79,151.27
1196,-33.79,151.27
1197,-33.79,151.27
1198,-33.79,151.27
1199,-33.79,151.27
1200,-33.79,151.27
1201,-33.79,151.27
1202,-33.79,151.27
1203,-33.79,151.27
1204,-33.79,151.27
1205,-33.79,151.27
1206,-33.79,151.27
1207,-33.79,151.27
1208,-29.82,151.66
1209,-33.89,151.18
1210,-33.89,151.18
1211,-33.89,151.18
1212,-33.89,151.18
1213,-33.89,151.18
1214,-33.89,151.18
1215,-33.89,151.18
1216,-33.74,151.03
1217,-33.74,151.03
1218,-33.74,151.03
1219,-33.74,151.03
1220,-33.74,151.03
1221,-33.87,151.21
1222,-33.87,151.21
1223,-33.87,151.21
1224,-33.87,151.21
1225,-33.87,151.21
1226,-33.87,151.21
1227,-33.87,151.21
1228,-33.87,151.21
1229,-33.87,151.21
1230,-33.87,151.21
1231,-33.82,151.04
1232,-33.82,151.04
1233,-33.82,151.04
1234,-33.82,151.04
1235,-33.82,151.04
1236,-29.82,151.66
1237,-29.82,151.66
1238,-29.82,151.66
1239,-29.82,151.66
1240,-29.82,151.66
1291,-33.79,151.27
1292,-33.79,151.27
1293,-33.79,151.27
1294,-33.79,151.27
1295,-33.79,151.27
1296,-33.79,151.27
1297,-33.79,151.27
1298,-33.79,151.27
1299,-33.79,151.27
1300,-33.88,151.22
1311,0.0,0.0
1312,0.0,0.0
1313,0.0,0.0
1314,0.0,0.0
1315,0.0,0.0
1316,0.0,0.0
1317,0.0,0.0
1318,0.0,0.0
1319,0.0,0.0
1320,0.0,0.0
1321,0.0,0.0
1322,0.0,0.0
1323,0.0,0.0
1324,0.0,0.0
1325,0.0,0.0
1326,0.0,0.0
1327,0.0,0.0
1328,0.0,0.0
1329,0.0,0.0
1330,0.0,0.0
1331,0.0,0.0
1332,0.0,0.0
1333,0.0,0.0
1334,0.0,0.0
1335,-33.82,151.12
1340,-35.54,148.02
1350,0.0,0.0
1355,-33.89,151.26
1360,-33.88,151.24
1391,0.0,0.0
1401,-33.88,151.2
1416,0.0,0.0
1419,0.0,0.0
1420,-33.73,150.93
1422,-33.73,150.93
1423,-33.73,150.93
1424,-33.73,150.93
1425,-33.73,150.93
1426,-33.73,150.93
1427,-33.73,150.93
1428,-33.73,150.93
1429,-33.73,150.93
1430,-33.89,151.2
1435,-33.71,151.11
1440,-33.9,151.06
1441,-33.9,151.06
1445,-34.08,151.01
1450,-30.31,153.14
1455,-33.95,151.2
1460,-33.93,151.21
1465,-33.89,151.14
1466,-33.91,151.23
1470,-33.84,151.15
1475,-33.91,151.15
1476,-33.91,151.15
1480,-33.94,151.1
1481,0.0,0.0
1484,0.0,0.0
1485,0.0,0.0
1487,0.0,0.0
1490,-34.04,151.11
1493,-33.98,151.09
1495,-34.05,151.12
1499,-34.02,151.06
1515,-33.82,151.21
1560,0.0,0.0
1565,-33.87,151.19
1570,-33.81,151.19
1582,-33.83,151.2
1585,-33.83,151.2
1590,-33.29,151.47
1595,-33.79,151.19
1597,-33.79,151.19
1602,0.0,0.0
1608,0.0,0.0
1610,0.0,0.0
1611,0.0,0.0
1630,-33.71,151.1
1635,0.0,0.0
1639,-33.79,151.25
1640,-33.79,151.25
1655,-33.33,151.51
1658,-33.7,151.22
1660,-33.7,151.22
1670,0.0,0.0
1675,-33.83,151.14
1680,-33.76,151.14
1685,-33.8,151.09
1690,0.0,0.0
1691,0.0,0.0
1692,0.0,0.0
1693,0.0,0.0
1694,0.0,0.0
1695,0.0,0.0
1696,0.0,0.0
1697,0.0,0.0
1698,0.0,0.0
1699,0.0,0.0
1700,-33.95,151.21
1701,0.0,0.0
1710,-33.78,151.12
1712,-33.78,151.12
1715,-33.76,151.05
1730,-33.76,150.97
1740,-33.89,151.14
1741,-33.89,151.14
1750,-33.86,151.02
1755,-33.77,150.97
1765,-33.74,151.03
1771,-33.76,151.05
1781,0.0,0.0
1790,-33.86,151.2
1797,0.0,0.0
1800,-34.1,150.78
1805,-33.89,151.1
1811,-33.82,151.05
1816,-33.88,151.09
1819,-33.88,151.09
1825,0.0,0.0
1826,0.0,0.0
1830,-33.86,150.95
1831,-33.86,150.95
1835,-33.88,151.02
1848,-33.85,150.97
1851,0.0,0.0
1860,-33.85,150.96
1871,-33.89,151.1
1875,-33.95,150.92
1885,-33.91,151.02
1888,-33.91,151.02
1890,-33.96,150.8
1891,-33.93,151.0
1900,0.0,0.0
1902,0.0,0.0
200,-35.28,149.12
2000,-33.86,151.21
2001,-33.79,151.27
2002,-35.97,146.41
2004,0.0,0.0
2006,-33.89,151.19
2007,-33.88,151.2
2008,-33.89,151.2
2009,-33.87,151.19
2010,-33.88,151.22
2011,-33.87,151.23
2012,-33.73,150.93
2013,-33.73,150.93
2015,-33.9,151.2
2016,-33.89,151.2
2017,-33.9,151.21
2018,-33.93,151.21
2019,-33.96,151.21
2020,-33.93,151.19
2021,-33.89,151.22
2022,-33.89,151.25
2023,-33.89,151.26
2024,-33.9,151.26
2025,-33.89,151.24
2026,-33.89,151.26
2027,-33.87,151.24
2028,-33.88,151.24
2029,-33.87,151.28
2030,-33.87,151.28
2031,-33.91,151.26
2032,-33.93,151.23
2033,-33.91,151.22
2034,-33.92,151.25
2035,-33.95,151.24
2036,-33.98,151.24
2037,-33.88,151.18
2038,-33.88,151.17
2039,-33.86,151.17
2040,-33.88,151.16
2041,-33.86,151.18
2042,-33.9,151.17
2043,-33.9,151.19
2044,-33.91,151.18
2045,-33.88,151.14
2046,-33.85,151.13
2047,-33.85,151.15
2048,-33.9,151.17
2049,-33.89,151.14
2050,-33.89,151.18
2052,-33.91,151.23
2055,-33.8,151.1
2057,-33.79,151.19
2058,0.0,0.0
2059,-33.8,151.1
2060,-33.84,151.19
2061,-33.85,151.21
2062,-33.82,151.21
2063,-33.82,151.22
2064,-33.81,151.19
2065,-33.83,151.2
2066,-33.81,151.17
2067,-33.8,151.19
2068,-33.8,151.21
2069,-33.78,151.2
2070,-33.77,151.19
2071,-33.75,151.17
2072,-33.76,151.16
2073,-33.74,151.14
2074,-33.71,151.15
2075,-33.73,151.16
2076,-33.72,151.1
2077,-33.69,151.11
2079,-33.66,151.12
2080,-33.63,151.23
2081,-33.62,151.15
2082,-33.61,151.14
2083,-33.51,151.16
2084,-33.62,151.2
2085,-33.74,151.21
2086,-33.75,151.23
2087,-33.76,151.21
2088,-33.83,151.24
2089,-33.83,151.22
2090,-33.83,151.23
2091,0.0,0.0
2092,-33.8,151.25
2093,-33.79,151.26
2094,-33.79,151.27
2095,-33.8,151.29
2096,-33.77,151.29
2097,-33.74,151.3
2099,-33.74,151.28
2100,-33.77,151.25
2101,-33.7,151.28
2102,-33.69,151.3
2103,-33.68,151.3
2104,-33.66,151.3
2105,-33.64,151.28
2106,-33.66,151.31
2107,-33.64,151.33
2108,-33.6,151.3
2109,-33.77,151.11
2110,-33.83,151.15
2111,-33.82,151.14
2112,-33.8,151.1
2113,-33.8,151.13
2114,-33.8,151.08
2115,-33.81,151.05
2116,-33.81,151.03
2117,-33.8,151.04
2118,-33.78,151.05
2119,-33.75,151.06
2120,-33.74,151.07
2121,-33.77,151.08
2122,-33.79,151.08
2123,-33.89,151.14
2124,-33.89,151.14
2125,-33.75,151.04
2126,-33.72,151.04
2127,-33.85,151.08
2128,-33.84,151.05
2129,-33.87,151.19
2130,-33.89,151.14
2131,-33.89,151.13
2132,-33.88,151.11
2133,-33.9,151.11
2134,-33.88,151.1
2135,-33.87,151.09
2136,-33.89,151.1
2137,-33.84,151.11
2138,-33.85,151.09
2139,-33.84,151.1
2140,-33.86,151.08
2141,-33.87,151.03
2142,-33.85,151.01
2143,-33.89,151.02
2144,-33.85,151.03
2145,-33.8,150.95
2146,-33.79,150.97
2147,-33.74,150.92
2148,-33.79,150.87
2150,-33.82,151.01
2151,-33.8,151.01
2152,-33.78,150.99
2153,-33.76,150.99
2154,-33.73,151.01
2155,-33.7,150.95
2156,-33.66,150.94
2157,-33.51,151.06
2158,-33.68,151.03
2159,-33.62,151.05
2160,-33.84,150.99
2161,-33.85,150.99
2162,-33.88,151.0
2163,-33.88,150.96
2164,-33.85,150.94
2165,-33.87,150.96
2166,-33.9,150.94
2167,-33.97,150.89
2168,-33.92,150.9
2170,-33.95,150.91
2171,-33.88,150.85
2172,-33.97,150.99
2173,-33.95,150.95
2174,0.0,0.0
2175,-33.85,150.85
2176,-33.88,150.87
2177,-33.89,150.89
2178,-33.87,150.84
2179,-33.93,150.81
2190,-33.89,151.06
2191,-33.9,151.08
2192,-33.92,151.09
2193,-33.9,151.12
2194,-33.91,151.1
2195,-33.92,151.08
2196,-33.93,151.05
2197,-33.9,150.99
2198,-33.91,150.98
2199,-33.91,151.03
2200,-33.92,151.03
2203,-33.9,151.14
2204,-33.91,151.16
2205,-33.94,151.15
2206,-33.93,151.1
2207,-33.93,151.13
2208,-33.94,151.1
2209,-33.95,151.08
221,-35.2,149.1
2210,-33.98,151.05
2211,-33.95,151.04
2212,-33.95,151.02
2213,-33.96,150.99
2214,-33.94,150.99
2216,-33.95,151.14
2217,-33.98,151.13
2218,-33.97,151.11
2219,-33.99,151.15
2220,-33.97,151.1
2221,-33.99,151.11
2222,-33.96,151.09
2223,-33.97,151.08
2224,-34.0,151.1
2225,-34.0,151.09
2226,-34.01,151.05
2227,-34.03,151.09
2228,-34.03,151.1
2229,-34.04,151.12
2230,-34.09,151.15
2231,-34.01,151.2
2232,-34.08,151.06
2233,-34.07,151.01
2234,-33.99,151.02
2250,-33.11,151.14
2251,-33.46,151.43
2252,0.0,0.0
2256,-33.5,151.33
2257,-33.51,151.34
2258,-33.34,151.39
2259,-33.27,151.4
2260,-33.43,151.41
2261,-33.38,151.48
2262,-33.21,151.49
2263,-33.27,151.54
2264,-33.1,151.55
2265,-33.08,151.45
2267,-33.07,151.58
2278,-32.93,151.59
2280,-33.04,151.66
2281,-33.08,151.65
2282,-32.99,151.64
2283,-33.06,151.58
2284,-32.93,151.63
2285,-32.93,151.66
2286,-32.91,151.58
2287,-32.89,151.69
2289,-32.93,151.73
2290,-33.0,151.69
2291,-32.94,151.75
2292,-32.92,151.74
2293,-32.91,151.75
2294,-32.92,151.77
2295,-32.85,151.81
2296,-32.91,151.75
2297,-32.91,151.75
2298,-32.91,151.73
2299,-32.9,151.69
2300,-32.94,151.77
2302,-32.92,151.76
2303,-32.92,151.75
2304,-32.88,151.75
2305,-32.93,151.71
2306,-33.0,151.68
2307,-32.88,151.69
2308,-35.13,147.32
2309,-30.35,148.89
2310,0.0,0.0
2311,-32.36,151.54
2312,-32.15,152.36
2314,-32.8,151.84
2315,-32.72,152.11
2316,-32.78,152.08
2317,-32.72,152.08
2318,-32.77,151.85
2319,-32.73,152.04
2320,-32.69,151.53
2321,-32.76,151.65
2322,-32.8,151.66
2323,-32.77,151.6
2324,-32.67,151.81
2325,-32.84,151.38
2326,-32.81,151.43
2327,-32.82,151.48
2328,-32.46,150.74
2329,-31.51,150.64
2330,-32.51,150.86
2331,-32.69,151.18
2333,-32.39,150.47
2334,-32.68,151.39
2335,-32.65,151.28
2336,-32.16,150.89
2337,-31.99,151.12
2338,-31.73,150.79
2339,-31.77,150.62
2340,-30.96,150.83
2341,-31.35,150.62
2342,-31.26,150.73
2343,-31.66,150.3
2344,-31.22,150.82
2345,-30.93,150.85
2346,-30.61,150.51
2347,-30.53,150.44
2348,0.0,0.0
2350,-30.24,152.01
2351,-30.49,151.64
2352,-31.06,151.05
2353,-30.95,151.05
2354,-31.27,151.55
2355,-30.88,151.16
2356,-30.62,148.97
2357,-31.51,149.79
2358,-30.59,151.56
2359,-30.0,151.08
2360,-29.84,151.04
2361,-29.32,151.1
2365,-30.08,151.88
2369,-29.91,151.21
2370,-29.64,151.96
2371,-29.39,152.04
2372,-28.93,151.7
2379,-31.07,149.71
2380,-30.8,150.2
2381,-31.24,150.46
2382,-30.7,150.04
2386,-30.11,148.97
2387,-29.78,149.09
2388,-30.09,149.44
2390,-30.6,149.97
2395,-31.55,149.38
2396,-30.94,149.07
2397,-29.92,149.79
2398,-29.74,149.8
2399,-29.58,150.14
2400,-29.32,149.81
2401,-29.58,150.34
2402,-29.51,150.75
2403,-29.65,150.83
2404,-29.8,150.48
2405,-28.73,149.58
2406,-29.0,149.1
2408,-28.93,150.39
2409,-28.74,150.42
2410,-29.05,150.64
2411,-29.13,150.38
2415,-32.29,151.86
2420,-32.43,151.77
2421,-32.51,151.53
2422,-31.97,152.07
2423,-32.49,152.28
2424,-31.8,152.07
2425,-32.54,151.96
2426,-31.83,152.61
2427,-31.84,152.74
2428,-32.35,152.54
2429,-31.73,152.28
2430,-32.07,152.54
2431,-30.89,153.07
2439,-31.66,152.68
2440,-31.06,152.77
2441,-30.82,152.83
2442,0.0,0.0
2443,-31.58,152.74
2444,-31.4,152.85
2445,-31.59,152.84
2446,-31.46,152.53
2447,-30.8,152.73
2448,-30.62,153.0
2449,-30.62,152.75
2450,-30.34,153.07
2452,-30.34,153.08
2453,-30.14,152.6
2454,-30.45,152.9
2455,-30.52,152.98
2456,-30.06,153.19
2460,-29.05,152.59
2462,-29.62,153.07
2463,-29.42,153.19
2464,-29.48,153.36
2465,-29.42,153.24
2466,-29.41,153.35
2469,-29.34,153.0
2470,-28.73,152.8
2471,-29.05,153.23
2472,-29.01,153.44
2473,-29.09,153.38
2474,-28.59,152.83
2475,-28.62,152.42
2476,-28.37,152.32
2477,-28.81,153.45
2478,-28.87,153.56
2479,-28.69,153.52
2480,-28.61,153.04
2481,-28.72,153.59
2482,-28.61,153.44
2483,-28.5,153.53
2484,-28.4,153.17
2485,-28.18,153.54
2486,-28.21,153.54
2487,-28.3,153.57
2488,-28.33,153.54
2489,-28.36,153.58
2490,-28.27,153.47
2500,-34.44,150.89
2502,-34.47,150.87
2505,-34.49,150.89
2506,-34.48,150.84
2508,-34.24,150.98
2515,-34.31,150.93
2516,-34.33,150.91
2517,-34.36,150.9
2518,-34.37,150.91
2519,-34.39,150.88
2520,-33.94,151.14
2522,-34.41,150.88
2525,-34.44,150.86
2526,-34.38,150.78
2527,-34.57,150.78
2528,-34.57,150.86
2529,-34.57,150.83
2530,-34.51,150.73
2533,-34.66,150.85
2534,-34.73,150.77
2535,-34.85,150.68
2536,-35.73,150.2
2537,-35.98,150.11
2538,-35.49,150.23
2539,-35.52,150.39
2540,-34.89,150.53
2541,-34.84,150.57
2545,-36.15,149.71
2546,-36.36,150.08
2548,-36.88,149.92
2549,-36.91,149.85
2550,-36.64,149.86
2551,-37.1,149.88
2555,-33.88,150.74
2556,-33.95,150.73
2557,-33.99,150.77
2558,-34.04,150.81
2559,-34.05,150.8
2560,-34.08,150.83
2563,-34.1,150.76
2564,-33.99,150.89
2565,-33.99,150.84
2566,-34.02,150.84
2567,-34.05,150.76
2568,-34.11,150.75
2569,-34.19,150.71
2570,-34.08,150.54
2571,-34.29,150.53
2572,-34.18,150.53
2573,-34.22,150.59
2574,-34.35,150.63
2575,-34.41,150.52
2576,-34.54,150.39
2577,-34.61,150.48
2578,-34.63,150.32
2579,-34.56,149.99
2580,-34.44,149.96
2581,-34.92,149.24
2582,-34.75,148.96
2583,-34.08,149.15
2584,-34.67,148.63
2585,-34.6,148.56
2586,-34.44,148.72
2587,-34.55,148.37
2588,-34.52,148.16
2590,-34.76,147.85
2594,-34.43,148.07
2600,-35.31,149.14
2601,-35.28,149.11
2602,-35.26,149.15
2603,-35.32,149.12
2604,-35.32,149.15
2605,-35.32,149.08
2606,-35.35,149.08
2607,-35.38,149.1
2608,-35.28,149.13
2609,-35.3,149.19
2610,0.0,0.0
2611,-35.56,148.62
2612,-35.27,149.13
2614,-35.26,149.08
2615,-35.2,149.03
2616,-35.25,149.07
2617,-35.24,149.07
2618,-35.52,149.08
2619,-35.38,149.2
2620,-35.58,149.23
2621,-35.81,149.43
2622,-35.65,149.81
2623,-35.55,149.45
2624,-36.18,148.44
2625,-36.51,148.3
2626,-35.96,149.15
2627,-36.44,148.51
2628,-36.44,148.7
2629,-36.0,148.77
2630,-36.37,148.95
2631,-36.74,149.26
2632,-36.82,149.28
2633,-36.93,148.83
2640,-36.08,146.91
2641,-36.04,146.92
2642,-35.44,146.44
2643,-35.96,146.61
2644,-35.96,147.13
2645,-35.13,146.13
2646,-35.85,146.52
2647,-35.95,145.96
2648,-34.15,142.09
2649,-35.6,148.09
2650,-35.16,147.51
2651,-32.71,151.55
2652,-34.04,146.03
2653,-35.83,148.07
2655,-35.32,147.19
2656,-35.12,147.0
2658,-35.44,146.99
2659,-35.6,146.79
2660,-35.67,147.0
2661,-35.15,147.3
2663,-35.15,145.98
2665,-34.36,146.9
2666,-34.46,147.68
2668,-34.18,147.41
2669,-33.5,146.8
2671,-34.11,147.14
2672,-33.39,146.58
2675,-33.48,145.53
2678,-35.06,147.35
2680,-34.26,146.1
2681,-34.18,146.11
2700,-35.03,146.61
2701,-34.82,147.2
2702,-34.79,147.04
2703,-34.63,146.4
2705,-34.49,146.43
2706,-34.56,146.01
2707,-34.86,145.67
2708,0.0,0.0
2710,-35.23,144.49
2711,-33.68,144.75
2712,-35.66,145.81
2713,-35.59,145.29
2714,-35.51,145.05
2715,-33.87,142.89
2716,-35.35,145.53
2717,-34.09,142.04
2720,-35.32,148.45
2721,-33.99,147.68
2722,-34.82,148.08
2725,-34.51,147.88
2726,-34.91,148.32
2727,-35.08,148.41
2729,-35.31,148.06
2730,-31.49,152.66
2731,-35.79,144.63
2732,-35.63,144.13
2733,-35.19,144.16
2734,-35.25,143.9
2735,-35.66,144.14
2736,-34.96,143.34
2737,-34.51,142.85
2738,-34.18,142.22
2739,-34.17,142.18
2745,-33.79,150.67
2747,-33.74,150.72
2748,-33.78,150.72
2749,-33.67,150.68
2750,-33.74,150.65
2751,-33.73,151.28
2752,-33.94,150.58
2753,-33.62,150.71
2754,-33.58,150.72
2755,-33.6,150.8
2756,-33.64,150.79
2757,-33.55,150.7
2758,-33.54,150.44
2759,-33.81,150.79
2760,-33.78,150.79
2761,-33.73,150.87
2762,-33.7,150.89
2763,-33.73,150.91
2765,-33.67,150.8
2766,-33.8,150.85
2767,-33.77,150.87
2768,-33.74,150.92
2769,-34.05,150.75
2770,-33.73,150.82
2773,-33.77,150.62
2774,-33.74,150.61
2775,-33.33,150.98
2776,-33.7,150.53
2777,-33.67,150.65
2778,-33.79,150.04
2779,-33.72,150.45
2780,-33.71,150.31
2782,-33.71,150.38
2783,-33.72,150.43
2784,-33.72,150.41
2785,-33.64,150.28
2786,-33.51,150.28
2787,-33.84,149.71
2790,-33.22,150.02
2791,-33.61,149.14
2792,-33.59,149.03
2793,-33.93,148.86
2794,-33.91,148.46
2795,-33.91,149.33
2796,0.0,0.0
2797,-33.71,149.03
2798,-33.34,149.25
2799,-33.65,149.27
2800,-33.12,149.03
2803,-34.16,148.45
2804,-33.68,148.62
2805,-33.65,148.41
2806,-33.43,148.37
2807,-34.04,148.55
2808,-33.94,149.05
2809,-34.04,148.4
2810,-33.99,147.93
2820,-32.6,148.96
2821,-32.06,148.26
2823,-31.84,148.18
2824,-31.67,147.86
2825,-31.94,146.48
2827,-31.66,148.88
2828,-31.11,148.86
2829,-31.12,148.37
2830,-32.2,148.9
2831,-31.45,148.41
2832,-29.11,147.9
2833,-29.55,148.58
2834,-29.43,147.98
2835,-32.03,144.44
2836,-30.81,142.88
2839,-30.2,146.54
2840,-29.19,145.88
2842,-31.82,149.12
2843,-31.77,149.61
2844,-32.12,149.47
2845,-33.41,150.06
2846,-33.15,149.99
2847,-33.35,149.98
2848,-32.97,149.96
2849,-32.98,150.1
2850,-32.86,149.8
2852,-32.19,149.53
2864,-33.23,148.84
2865,-33.1,148.54
2866,-33.18,148.93
2867,-32.87,148.5
2868,-32.75,148.75
2869,-32.73,148.19
2870,-32.93,148.26
2871,-33.5,148.31
2873,-32.42,147.51
2874,-32.63,147.56
2875,-32.78,147.86
2876,-33.11,147.8
2877,-33.09,147.15
2878,-32.83,143.86
2879,-32.26,142.41
2880,-31.96,141.47
2890,0.0,0.0
2891,0.0,0.0
2898,-31.55,159.08
2899,-36.08,146.93
2900,-35.42,149.07
2901,0.0,0.0
2902,-35.38,149.05
2903,-35.4,149.1
2904,-35.4,149.12
2905,-35.43,149.08
2906,-35.52,149.08
2911,-35.22,149.12
2912,-35.52,149.08
2913,-35.2,149.13
2914,-35.17,149.13
3000,-37.81,144.97
3001,-38.37,144.77
3002,-37.82,144.99
3003,-37.81,144.94
3004,-37.84,144.98
3005,-37.82,144.95
3006,-37.82,144.97
3008,-37.81,144.95
3010,-37.8,144.96
3011,-37.8,144.9
3012,-37.81,144.85
3013,-37.82,144.89
3015,-37.84,144.88
3016,-37.86,144.9
3018,-37.87,144.83
3019,-37.78,144.86
3020,-37.78,144.82
3021,-37.75,144.77
3022,-37.78,144.8
3023,-37.75,144.75
3024,-37.9,144.56
3025,-37.84,144.86
3026,-37.84,144.8
3027,-37.86,144.76
3028,-37.87,144.78
3029,-37.88,144.7
3030,-37.97,144.58
3031,-37.79,144.93
3032,-37.78,144.92
3033,-37.74,144.8
3034,-37.74,144.82
3036,-37.72,144.83
3037,-37.72,144.78
3038,-37.73,144.81
3039,-37.77,144.92
3040,-37.76,144.9
3041,-37.74,144.91
3042,-37.71,144.89
3043,-37.69,144.88
3044,-37.73,144.94
3045,-37.67,144.83
3046,-37.7,144.92
3047,-37.68,144.92
3048,-37.65,144.93
3049,-37.67,144.89
3050,-37.8,144.96
3051,-37.91,145.06
3052,-37.8,144.96
3053,-37.78,144.97
3054,-37.78,144.97
3055,-37.77,144.94
3056,-37.76,144.94
3057,-37.76,144.98
3058,-37.73,144.96
3059,-37.64,144.89
3060,-37.76,144.9
3061,-37.64,144.95
3062,-37.64,144.94
3063,-37.63,144.84
3064,-37.6,144.94
3065,-37.8,144.98
3066,-37.8,144.98
3067,-37.8,145.0
3068,-37.79,144.99
3070,-37.77,145.0
3071,-37.76,145.0
3072,-37.74,145.03
3073,-37.69,145.01
3074,-37.68,145.01
3075,-37.67,145.02
3076,-37.64,145.01
3078,-37.78,145.03
3079,-37.77,145.04
3081,-37.75,145.05
3082,-37.67,145.06
3083,-37.7,145.07
3084,-37.74,145.09
3085,-37.73,145.07
3086,-37.72,145.05
3087,-37.71,145.08
3088,-37.71,145.12
3089,-37.64,145.22
3090,-37.67,145.12
3091,-37.64,145.13
3093,-37.73,145.09
3094,-37.72,145.12
3095,-37.71,145.15
3096,-37.67,145.19
3097,-37.7,145.28
3099,-37.59,145.22
3101,-37.81,145.04
3102,-37.8,145.05
3103,-37.81,145.08
3104,-37.79,145.07
3105,-37.77,145.08
3106,-37.77,145.12
3107,-37.76,145.1
3108,-37.78,145.12
3109,-37.81,145.19
3110,0.0,0.0
3111,-38.18,144.47
3113,-37.73,145.22
3114,-37.78,145.21
3115,-37.74,145.27
3116,-37.75,145.33
3121,-37.83,145.01
3122,-37.84,145.05
3123,-37.83,145.04
3124,-37.82,145.06
3125,-37.84,145.12
3126,-37.84,145.09
3127,-37.82,145.1
